There are 13 section headers, starting at offset 0x1e28:

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .text             PROGBITS         00000000004000b0  000000b0
       000000000000083c  0000000000000000  AX       0     0     4
  [ 2] .rodata           PROGBITS         00000000004008ec  000008ec
       000000000000017d  0000000000000000   A       0     0     1
  [ 3] .data             PROGBITS         0000000000410a70  00000a70
       0000000000000070  0000000000000000  WA       0     0     16
  [ 4] .bss              NOBITS           0000000000410ae0  00000ae0
       00000000000000d0  0000000000000000  WA       0     0     16
  [ 5] .debug_aranges    PROGBITS         0000000000000000  00000ae0
       0000000000000090  0000000000000000           0     0     16
  [ 6] .debug_info       PROGBITS         0000000000000000  00000b70
       000000000000008a  0000000000000000           0     0     1
  [ 7] .debug_abbrev     PROGBITS         0000000000000000  00000bfa
       000000000000003c  0000000000000000           0     0     1
  [ 8] .debug_line       PROGBITS         0000000000000000  00000c36
       000000000000021a  0000000000000000           0     0     1
  [ 9] .debug_str        PROGBITS         0000000000000000  00000e50
       0000000000000075  0000000000000001  MS       0     0     1
  [10] .symtab           SYMTAB           0000000000000000  00000ec8
       00000000000009d8  0000000000000018          11    67     8
  [11] .strtab           STRTAB           0000000000000000  000018a0
       0000000000000510  0000000000000000           0     0     1
  [12] .shstrtab         STRTAB           0000000000000000  00001db0
       0000000000000074  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), p (processor specific)

Symbol table '.symtab' contains 105 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000004000b0     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000004008ec     0 SECTION LOCAL  DEFAULT    2 .rodata
     3: 0000000000410a70     0 SECTION LOCAL  DEFAULT    3 .data
     4: 0000000000410ae0     0 SECTION LOCAL  DEFAULT    4 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .debug_aranges
     6: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .debug_info
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .debug_abbrev
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .debug_line
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .debug_str
    10: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS main.o
    11: 00000000004000b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
    12: 0000000000400a65     0 NOTYPE  LOCAL  DEFAULT    2 expected_sum_ascii
    13: 00000000004008ec     0 NOTYPE  LOCAL  DEFAULT    2 msg_header
    14: 0000000000000023     0 NOTYPE  LOCAL  DEFAULT  ABS msg_header_len
    15: 000000000040090f     0 NOTYPE  LOCAL  DEFAULT    2 msg_values
    16: 0000000000000029     0 NOTYPE  LOCAL  DEFAULT  ABS msg_values_len
    17: 0000000000400938     0 NOTYPE  LOCAL  DEFAULT    2 msg_status
    18: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  ABS msg_status_len
    19: 0000000000400970     0 NOTYPE  LOCAL  DEFAULT    2 msg_valid_count
    20: 0000000000000012     0 NOTYPE  LOCAL  DEFAULT  ABS msg_valid_count_len
    21: 0000000000400a61     0 NOTYPE  LOCAL  DEFAULT    2 msg_newline
    22: 0000000000000001     0 NOTYPE  LOCAL  DEFAULT  ABS msg_newline_len
    23: 0000000000400982     0 NOTYPE  LOCAL  DEFAULT    2 msg_valid_sum
    24: 000000000000000e     0 NOTYPE  LOCAL  DEFAULT  ABS msg_valid_sum_len
